time,date,v_l,q,n_tr,sum_b,code_azs,id,first_prch,location,region,code,code1,percent,type,month,year
11:57:41,2016-03-15,30.5,0,2016,1030.9,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,41.24,7,3,2016
17:08:02,2016-03-26,33.3,0,2016,1132.2,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,90.58,7,3,2016
22:08:04,2016-03-30,33.16,0,2016,1127.56,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,90.2,7,3,2016
12:45:53,2016-04-06,33.97,0,2016,1155.07,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,69.31,7,4,2016
22:58:13,2016-04-11,31.48,0,2016,1079.83,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,64.78,13,4,2016
21:58:58,2016-04-21,32.8,0,2016,1125.04,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,67.51,13,4,2016
14:21:58,2016-05-19,26.98,0,2016,930.87,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,27.93,13,5,2016
16:50:31,2016-05-30,33.45,0,2016,1154.18,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,34.63,13,5,2016
11:14:19,2016-06-10,19.67,0,2016,682.65,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,20.48,7,6,2016
22:01:02,2016-06-20,29.52,0,2016,1027.24,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,30.82,13,6,2016
15:12:56,2016-06-30,31.87,0,2016,1109.17,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,33.27,13,6,2016
17:51:43,2016-07-21,0.0,1,2016,59.09,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02300000,233.0,1.77,6,7,2016
17:51:41,2016-07-21,34.16,0,2016,1202.56,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,36.07,13,7,2016
17:51:44,2016-07-21,0.0,1,2016,59.09,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02300000,233.0,1.77,6,7,2016
17:51:42,2016-07-21,0.0,1,2016,59.09,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02300000,233.0,1.77,6,7,2016
11:38:01,2016-07-22,40.33,0,2016,1419.52,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,7,7,2016
18:53:41,2016-07-28,0.0,1,2016,99.09,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02370000,119.0,33.03,6,7,2016
18:53:42,2016-07-28,0.0,1,2016,99.09,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02370000,119.0,33.03,6,7,2016
18:53:39,2016-07-28,21.75,0,2016,765.76,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,22.97,13,7,2016
18:53:40,2016-07-28,0.0,1,2016,99.09,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02370000,119.0,33.03,6,7,2016
19:05:23,2016-08-22,28.82,0,2016,1014.4,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,8,2016
20:59:47,2016-09-01,25.83,0,2016,909.12,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,7,9,2016
09:47:07,2016-09-10,33.03,0,2016,1162.56,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,9,2016
09:47:08,2016-09-10,0.0,1,2016,31.82,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02210000,202.0,0.0,6,9,2016
17:00:30,2016-09-10,12.11,0,2016,426.24,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,9,2016
09:12:52,2016-09-24,27.67,0,2016,974.08,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,974.08,2,9,2016
12:45:55,2016-09-25,14.35,0,2016,505.28,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,505.28,2,9,2016
09:02:58,2016-10-08,29.1,0,2016,1024.32,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,10,2016
09:03:00,2016-10-08,0.0,1,2016,31.82,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02210000,202.0,7.95,6,10,2016
09:03:02,2016-10-08,0.0,1,2016,35.45,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02240000,154.0,0.0,6,10,2016
09:03:01,2016-10-08,0.0,1,2016,31.82,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02210000,202.0,7.95,6,10,2016
18:51:55,2016-10-11,38.01,0,2016,1337.92,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,10,2016
08:49:45,2016-10-22,0.0,1,2016,59.09,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02240000,287.0,0.0,6,10,2016
08:49:44,2016-10-22,26.03,0,2016,916.16,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,10,2016
14:23:41,2016-10-22,7.61,0,2016,267.84,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,10,2016
17:23:04,2016-10-26,36.9,0,2016,1450.17,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010132,132.0,0.0,13,10,2016
14:15:04,2016-10-29,22.65,0,2016,797.44,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,7,10,2016
18:16:09,2016-11-07,0.0,1,2016,80.91,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02370000,119.0,26.96,6,11,2016
18:16:07,2016-11-07,31.87,0,2016,1121.92,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,11,2016
18:16:08,2016-11-07,0.0,1,2016,80.91,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02370000,119.0,26.96,6,11,2016
18:16:10,2016-11-07,0.0,1,2016,80.91,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02370000,119.0,26.97,6,11,2016
16:57:09,2016-11-12,20.85,0,2016,734.08,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,11,2016
19:12:46,2016-11-25,0.0,1,2016,31.82,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02380000,144.0,0.0,6,11,2016
19:12:45,2016-11-25,30.96,0,2016,1096.11,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,11,2016
19:31:59,2016-12-02,25.67,0,2016,908.82,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,7,12,2016
19:04:53,2016-12-07,0.0,1,2016,80.91,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02370000,119.0,0.0,6,12,2016
19:04:52,2016-12-07,31.08,0,2016,1100.3,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,12,2016
14:49:15,2016-12-16,29.58,0,2016,1047.2,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,12,2016
14:17:46,2016-12-30,0.0,1,2016,44.55,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,02210000,202.0,0.0,6,12,2016
14:17:45,2016-12-30,32.35,0,2016,1145.03,6597.0,21-186G-1142,06.01.16 21:14:24,9.0,446.5,01010121,126.0,0.0,13,12,2016
12:45:16,2017-02-06,0.0,1,2017,95.45,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,02110000,227.0,0.0,5,2,2017
12:45:15,2017-02-06,23.61,0,2017,908.95,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,01010131,128.0,0.0,7,2,2017
17:48:45,2017-02-07,23.67,0,2017,909.04,14194.0,21-186G-1142,13.03.16 10:53:49,8.0,446.5,01010131,128.0,0.0,7,2,2017
07:20:50,2017-04-18,57.04,0,2017,2227.27,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,01010131,128.0,0.0,7,4,2017
22:05:19,2017-04-18,31.62,0,2017,1234.69,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,01010131,128.0,0.0,7,4,2017
05:20:37,2017-06-03,53.58,0,2017,2108.45,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,01010131,128.0,0.0,7,6,2017
05:23:05,2017-06-03,0.0,1,2017,95.45,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,02110000,227.0,0.0,5,6,2017
05:23:04,2017-06-03,0.0,1,2017,126.36,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,02210000,183.0,0.0,5,6,2017
05:23:03,2017-06-03,25.74,0,2017,1012.73,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,01010131,128.0,0.0,7,6,2017
06:33:52,2017-10-20,0.0,1,2017,59.09,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,02070000,122.0,0.0,5,10,2017
06:33:51,2017-10-20,0.0,1,2017,53.64,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,02210000,203.0,0.0,5,10,2017
06:33:50,2017-10-20,34.3,0,2017,1363.43,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,01010131,128.0,0.0,7,10,2017
20:02:45,2017-11-04,34.3,0,2017,1363.43,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,01010131,128.0,0.0,7,11,2017
10:01:19,2017-11-04,34.31,0,2017,1363.79,6597.0,21-186G-1142,13.03.16 10:53:49,9.0,446.5,01010131,128.0,0.0,7,11,2017
